tests/open/p-rat0.s
parsing successful
tests/open/p-fp0.s
parsing successful
tests/open/n-no-main.s
Syntax error at line 0, column -1
tests/open/p-function0.s
parsing successful
tests/open/n-fib.s
Syntax error at line 6, column 14
tests/open/n-nestedTypeDef0.s
Syntax error at line 2, column 15
tests/open/p-fib.s
parsing successful
tests/open/p-emptyDict.s
parsing successful
tests/open/n-multiple-assignment.s
Syntax error at line 5, column 8
tests/open/p-reverse.s
parsing successful
tests/open/p-ifthenelse0.s
parsing successful
tests/open/p-while.s
parsing successful
tests/open/p-main.s
parsing successful
tests/open/n-alice.s
Syntax error at line 2, column 0
tests/open/n-main1.s
Syntax error at line 7, column 2
tests/open/n-decl.s
Syntax error at line 0, column -1
tests/open/p-adt.s
parsing successful
tests/open/p-return0.s
parsing successful
tests/open/p-elif.s
parsing successful
tests/open/p-sequences.s
parsing successful
tests/open/n-funcParamTypeError0.s
Syntax error at line 1, column 24
tests/open/p-emptySeq.s
parsing successful
tests/open/p-alice.s
parsing successful
tests/open/p-ifthenelse1.s
parsing successful
tests/open/p-tdef0.s
parsing successful
tests/open/p-return1.s
parsing successful
tests/tests/custom/p-seq-in-dicts.s
line: 1 col: 1 match: --main--
action [104] { return symbol(sym.MAIN); }
line: 1 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 1 col: 6 match: --{--
action [68] { return symbol(sym.LBRACE); }
line: 1 col: 7 match: --\u000A--
action [46] { /* do nothing */ }
line: 2 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 3 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 4 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 5 match: --dict--
action [77] { return symbol(sym.DICT_T); }
line: 2 col: 9 match: --<--
action [66] { return symbol(sym.LANGLE); }
line: 2 col: 10 match: --seq--
action [63] { return symbol(sym.SEQ_T); }
line: 2 col: 13 match: --<--
action [66] { return symbol(sym.LANGLE); }
line: 2 col: 14 match: --int--
action [79] { return symbol(sym.INT_T); }
line: 2 col: 17 match: -->--
action [67] { return symbol(sym.RANGLE); }
line: 2 col: 18 match: --,--
action [70] { return symbol(sym.COMMA); }
line: 2 col: 19 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 20 match: --seq--
action [63] { return symbol(sym.SEQ_T); }
line: 2 col: 23 match: --<--
action [66] { return symbol(sym.LANGLE); }
line: 2 col: 24 match: --int--
action [79] { return symbol(sym.INT_T); }
line: 2 col: 27 match: -->--
action [67] { return symbol(sym.RANGLE); }
line: 2 col: 28 match: -->--
action [67] { return symbol(sym.RANGLE); }
line: 2 col: 29 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 30 match: --x--
action [123] { return symbol(sym.IDENTIFIER); }
line: 2 col: 31 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 32 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 2 col: 33 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 34 match: --{--
action [68] { return symbol(sym.LBRACE); }
line: 2 col: 35 match: --[--
action [64] { return symbol(sym.LBRACKET); }
line: 2 col: 36 match: --1--
action [56] { return symbol(sym.INTEGER,
        Integer.parseInt(yytext())); }
line: 2 col: 37 match: --,--
action [70] { return symbol(sym.COMMA); }
line: 2 col: 38 match: --2--
action [56] { return symbol(sym.INTEGER,
        Integer.parseInt(yytext())); }
line: 2 col: 39 match: --]--
action [65] { return symbol(sym.RBRACKET); }
line: 2 col: 40 match: --:--
action [71] { return symbol(sym.COLON); }
line: 2 col: 41 match: --[--
action [64] { return symbol(sym.LBRACKET); }
line: 2 col: 42 match: --1--
action [56] { return symbol(sym.INTEGER,
        Integer.parseInt(yytext())); }
line: 2 col: 43 match: --,--
action [70] { return symbol(sym.COMMA); }
line: 2 col: 44 match: --2--
action [56] { return symbol(sym.INTEGER,
        Integer.parseInt(yytext())); }
line: 2 col: 45 match: --]--
action [65] { return symbol(sym.RBRACKET); }
line: 2 col: 46 match: --}--
action [69] { return symbol(sym.RBRACE); }
line: 2 col: 47 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 2 col: 48 match: --\u000A--
action [46] { /* do nothing */ }
line: 3 col: 1 match: --}--
action [69] { return symbol(sym.RBRACE); }
Syntax error at line 3, column 0
tests/tests/custom/p-aggregate-function.s
line: 1 col: 1 match: --main--
action [104] { return symbol(sym.MAIN); }
line: 1 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 1 col: 6 match: --{--
action [68] { return symbol(sym.LBRACE); }
line: 1 col: 7 match: --\u000A--
action [46] { /* do nothing */ }
line: 2 col: 1 match: --\u0009--
action [46] { /* do nothing */ }
line: 2 col: 2 match: --dict--
action [77] { return symbol(sym.DICT_T); }
line: 2 col: 6 match: --<--
action [66] { return symbol(sym.LANGLE); }
line: 2 col: 7 match: --top--
action [74] { return symbol(sym.TOP_T); }
line: 2 col: 10 match: --,--
action [70] { return symbol(sym.COMMA); }
line: 2 col: 11 match: --top--
action [74] { return symbol(sym.TOP_T); }
line: 2 col: 14 match: -->--
action [67] { return symbol(sym.RANGLE); }
line: 2 col: 15 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 16 match: --b--
action [123] { return symbol(sym.IDENTIFIER); }
line: 2 col: 17 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 2 col: 18 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 19 match: --invert--
action [123] { return symbol(sym.IDENTIFIER); }
line: 2 col: 25 match: --(--
action [100] { return symbol(sym.LPAREN); }
line: 2 col: 26 match: --a--
action [123] { return symbol(sym.IDENTIFIER); }
line: 2 col: 27 match: --)--
action [101] { return symbol(sym.RPAREN); }
line: 2 col: 28 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 2 col: 29 match: --\u000A--
action [46] { /* do nothing */ }
line: 3 col: 1 match: --\u0009--
action [46] { /* do nothing */ }
line: 3 col: 2 match: --seq--
action [63] { return symbol(sym.SEQ_T); }
line: 3 col: 5 match: --<--
action [66] { return symbol(sym.LANGLE); }
line: 3 col: 6 match: --top--
action [74] { return symbol(sym.TOP_T); }
line: 3 col: 9 match: -->--
action [67] { return symbol(sym.RANGLE); }
line: 3 col: 10 match: -- --
action [46] { /* do nothing */ }
line: 3 col: 11 match: --b--
action [123] { return symbol(sym.IDENTIFIER); }
line: 3 col: 12 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 3 col: 13 match: -- --
action [46] { /* do nothing */ }
line: 3 col: 14 match: --invert--
action [123] { return symbol(sym.IDENTIFIER); }
line: 3 col: 20 match: --(--
action [100] { return symbol(sym.LPAREN); }
line: 3 col: 21 match: --a--
action [123] { return symbol(sym.IDENTIFIER); }
line: 3 col: 22 match: --)--
action [101] { return symbol(sym.RPAREN); }
line: 3 col: 23 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 3 col: 24 match: --\u000A--
action [46] { /* do nothing */ }
line: 4 col: 1 match: --}--
action [69] { return symbol(sym.RBRACE); }
Syntax error at line 4, column 0
tests/tests/custom/p-concat-list.s
line: 1 col: 1 match: --main--
action [104] { return symbol(sym.MAIN); }
line: 1 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 1 col: 6 match: --{--
action [68] { return symbol(sym.LBRACE); }
line: 1 col: 7 match: --\u000A--
action [46] { /* do nothing */ }
line: 2 col: 1 match: --\u0009--
action [46] { /* do nothing */ }
line: 2 col: 2 match: --bool--
action [75] { return symbol(sym.BOOLEAN_T); }
line: 2 col: 6 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 7 match: --f--
action [123] { return symbol(sym.IDENTIFIER); }
line: 2 col: 8 match: --.--
action [90] { return symbol(sym.DOT); }
Syntax error at line 2, column 7
tests/tests/custom/p-nested-arrays.s
line: 1 col: 1 match: --main--
action [104] { return symbol(sym.MAIN); }
line: 1 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 1 col: 6 match: --{--
action [68] { return symbol(sym.LBRACE); }
line: 1 col: 7 match: --\u000A--
action [46] { /* do nothing */ }
line: 2 col: 1 match: --\u0009--
action [46] { /* do nothing */ }
line: 2 col: 2 match: --int--
action [79] { return symbol(sym.INT_T); }
line: 2 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 6 match: --foo--
action [123] { return symbol(sym.IDENTIFIER); }
line: 2 col: 9 match: --.--
action [90] { return symbol(sym.DOT); }
Syntax error at line 2, column 8
tests/tests/custom/n-rat-parentheses.s
line: 1 col: 1 match: --main--
action [104] { return symbol(sym.MAIN); }
line: 1 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 1 col: 6 match: --{--
action [68] { return symbol(sym.LBRACE); }
line: 1 col: 7 match: --\u000A--
action [46] { /* do nothing */ }
line: 2 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 3 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 4 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 5 match: --rat--
action [80] { return symbol(sym.RATIONAL_T); }
line: 2 col: 8 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 9 match: --foo--
action [123] { return symbol(sym.IDENTIFIER); }
line: 2 col: 12 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 13 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 2 col: 14 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 15 match: --(--
action [100] { return symbol(sym.LPAREN); }
line: 2 col: 16 match: --5--
action [56] { return symbol(sym.INTEGER,
        Integer.parseInt(yytext())); }
line: 2 col: 17 match: --)--
action [101] { return symbol(sym.RPAREN); }
line: 2 col: 18 match: --_--
action [141] { System.out.println("file:" + (yyline + 1) +
    ":" + yycolumn + ": Error: invalid input '" + yytext() + "'");
    return symbol(sym.BADCHAR); }
file:2:17: Error: invalid input '_'
Syntax error at line 2, column 17
tests/tests/custom/p-tdef-call.s
line: 1 col: 1 match: --person--
action [123] { return symbol(sym.IDENTIFIER); }
line: 1 col: 7 match: -- --
action [46] { /* do nothing */ }
line: 1 col: 8 match: --bla--
action [123] { return symbol(sym.IDENTIFIER); }
line: 1 col: 11 match: -- --
action [46] { /* do nothing */ }
line: 1 col: 12 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 1 col: 13 match: -- --
action [46] { /* do nothing */ }
line: 1 col: 14 match: --"--
action [60] { string.setLength(0);
    yybegin(STRING); }
line: 1 col: 15 match: --Shin--
action [130] { string.append(yytext()); }
line: 1 col: 19 match: --"--
action [127] { yybegin(YYINITIAL); return symbol(sym.STRING_LITERAL,
    string.toString()); }
line: 1 col: 20 match: --,--
action [70] { return symbol(sym.COMMA); }
line: 1 col: 21 match: -- --
action [46] { /* do nothing */ }
line: 1 col: 22 match: --"--
action [60] { string.setLength(0);
    yybegin(STRING); }
line: 1 col: 23 match: --Yoo--
action [130] { string.append(yytext()); }
line: 1 col: 26 match: --"--
action [127] { yybegin(YYINITIAL); return symbol(sym.STRING_LITERAL,
    string.toString()); }
line: 1 col: 27 match: --,--
action [70] { return symbol(sym.COMMA); }
line: 1 col: 28 match: -- --
action [46] { /* do nothing */ }
line: 1 col: 29 match: --30--
action [56] { return symbol(sym.INTEGER,
        Integer.parseInt(yytext())); }
line: 1 col: 31 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 1 col: 32 match: --\u000A--
action [46] { /* do nothing */ }
line: 2 col: 1 match: --\u000A--
action [46] { /* do nothing */ }
line: 3 col: 1 match: --main--
action [104] { return symbol(sym.MAIN); }
